masks,images
data/ground_truth/199.png,data/training_images/199.jpg
data/ground_truth/2.png,data/training_images/2.jpg
data/ground_truth/20.png,data/training_images/20.jpg
data/ground_truth/200.png,data/training_images/200.jpg
data/ground_truth/201.png,data/training_images/201.jpg
data/ground_truth/202.png,data/training_images/202.jpg
data/ground_truth/203.png,data/training_images/203.jpg
data/ground_truth/204.png,data/training_images/204.jpg
data/ground_truth/205.png,data/training_images/205.jpg
data/ground_truth/206.png,data/training_images/206.jpg
data/ground_truth/207.png,data/training_images/207.jpg
data/ground_truth/208.png,data/training_images/208.jpg
data/ground_truth/209.png,data/training_images/209.jpg
data/ground_truth/21.png,data/training_images/21.jpg
data/ground_truth/210.png,data/training_images/210.jpg
data/ground_truth/211.png,data/training_images/211.jpg
data/ground_truth/212.png,data/training_images/212.jpg
data/ground_truth/213.png,data/training_images/213.jpg
data/ground_truth/214.png,data/training_images/214.jpg
data/ground_truth/215.png,data/training_images/215.jpg
data/ground_truth/216.png,data/training_images/216.jpg
data/ground_truth/217.png,data/training_images/217.jpg
data/ground_truth/218.png,data/training_images/218.jpg
data/ground_truth/219.png,data/training_images/219.jpg
data/ground_truth/22.png,data/training_images/22.jpg
data/ground_truth/220.png,data/training_images/220.jpg
data/ground_truth/221.png,data/training_images/221.jpg
data/ground_truth/222.png,data/training_images/222.jpg
data/ground_truth/223.png,data/training_images/223.jpg
data/ground_truth/224.png,data/training_images/224.jpg
data/ground_truth/225.png,data/training_images/225.jpg
data/ground_truth/226.png,data/training_images/226.jpg
data/ground_truth/227.png,data/training_images/227.jpg
data/ground_truth/228.png,data/training_images/228.jpg
data/ground_truth/229.png,data/training_images/229.jpg
data/ground_truth/23.png,data/training_images/23.jpg
data/ground_truth/230.png,data/training_images/230.jpg
data/ground_truth/231.png,data/training_images/231.jpg
data/ground_truth/232.png,data/training_images/232.jpg
data/ground_truth/233.png,data/training_images/233.jpg
data/ground_truth/234.png,data/training_images/234.jpg
data/ground_truth/235.png,data/training_images/235.jpg
data/ground_truth/236.png,data/training_images/236.jpg
data/ground_truth/237.png,data/training_images/237.jpg
data/ground_truth/238.png,data/training_images/238.jpg
data/ground_truth/239.png,data/training_images/239.jpg
data/ground_truth/24.png,data/training_images/24.jpg
data/ground_truth/240.png,data/training_images/240.jpg
data/ground_truth/241.png,data/training_images/241.jpg
data/ground_truth/242.png,data/training_images/242.jpg
data/ground_truth/243.png,data/training_images/243.jpg
data/ground_truth/244.png,data/training_images/244.jpg
data/ground_truth/245.png,data/training_images/245.jpg
data/ground_truth/246.png,data/training_images/246.jpg
data/ground_truth/247.png,data/training_images/247.jpg
data/ground_truth/248.png,data/training_images/248.jpg
data/ground_truth/249.png,data/training_images/249.jpg
data/ground_truth/25.png,data/training_images/25.jpg
data/ground_truth/250.png,data/training_images/250.jpg
data/ground_truth/251.png,data/training_images/251.jpg
data/ground_truth/252.png,data/training_images/252.jpg
data/ground_truth/253.png,data/training_images/253.jpg
data/ground_truth/254.png,data/training_images/254.jpg
data/ground_truth/255.png,data/training_images/255.jpg
data/ground_truth/256.png,data/training_images/256.jpg
data/ground_truth/257.png,data/training_images/257.jpg
data/ground_truth/258.png,data/training_images/258.jpg
data/ground_truth/259.png,data/training_images/259.jpg
data/ground_truth/26.png,data/training_images/26.jpg
data/ground_truth/260.png,data/training_images/260.jpg
data/ground_truth/261.png,data/training_images/261.jpg
data/ground_truth/262.png,data/training_images/262.jpg
data/ground_truth/263.png,data/training_images/263.jpg
data/ground_truth/264.png,data/training_images/264.jpg
data/ground_truth/265.png,data/training_images/265.jpg
data/ground_truth/266.png,data/training_images/266.jpg
data/ground_truth/267.png,data/training_images/267.jpg
data/ground_truth/268.png,data/training_images/268.jpg
data/ground_truth/269.png,data/training_images/269.jpg
data/ground_truth/27.png,data/training_images/27.jpg
data/ground_truth/270.png,data/training_images/270.jpg
data/ground_truth/271.png,data/training_images/271.jpg
data/ground_truth/272.png,data/training_images/272.jpg
data/ground_truth/273.png,data/training_images/273.jpg
data/ground_truth/274.png,data/training_images/274.jpg
data/ground_truth/275.png,data/training_images/275.jpg
data/ground_truth/276.png,data/training_images/276.jpg
data/ground_truth/277.png,data/training_images/277.jpg
data/ground_truth/278.png,data/training_images/278.jpg
data/ground_truth/279.png,data/training_images/279.jpg
data/ground_truth/28.png,data/training_images/28.jpg
data/ground_truth/280.png,data/training_images/280.jpg
data/ground_truth/281.png,data/training_images/281.jpg
data/ground_truth/282.png,data/training_images/282.jpg
data/ground_truth/283.png,data/training_images/283.jpg
data/ground_truth/284.png,data/training_images/284.jpg
data/ground_truth/285.png,data/training_images/285.jpg
data/ground_truth/286.png,data/training_images/286.jpg
data/ground_truth/287.png,data/training_images/287.jpg
data/ground_truth/288.png,data/training_images/288.jpg
data/ground_truth/289.png,data/training_images/289.jpg
data/ground_truth/29.png,data/training_images/29.jpg
data/ground_truth/3.png,data/training_images/3.jpg
data/ground_truth/30.png,data/training_images/30.jpg
data/ground_truth/290.png,data/training_images/290.jpg
data/ground_truth/31.png,data/training_images/31.jpg
data/ground_truth/32.png,data/training_images/32.jpg
data/ground_truth/33.png,data/training_images/33.jpg
data/ground_truth/34.png,data/training_images/34.jpg
data/ground_truth/35.png,data/training_images/35.jpg
data/ground_truth/36.png,data/training_images/36.jpg
data/ground_truth/37.png,data/training_images/37.jpg
data/ground_truth/38.png,data/training_images/38.jpg
data/ground_truth/39.png,data/training_images/39.jpg
data/ground_truth/4.png,data/training_images/4.jpg
data/ground_truth/40.png,data/training_images/40.jpg
data/ground_truth/41.png,data/training_images/41.jpg
data/ground_truth/42.png,data/training_images/42.jpg
data/ground_truth/43.png,data/training_images/43.jpg
data/ground_truth/44.png,data/training_images/44.jpg
data/ground_truth/45.png,data/training_images/45.jpg
data/ground_truth/46.png,data/training_images/46.jpg
data/ground_truth/47.png,data/training_images/47.jpg
data/ground_truth/48.png,data/training_images/48.jpg
data/ground_truth/49.png,data/training_images/49.jpg
data/ground_truth/5.png,data/training_images/5.jpg
data/ground_truth/50.png,data/training_images/50.jpg
data/ground_truth/51.png,data/training_images/51.jpg
data/ground_truth/52.png,data/training_images/52.jpg
data/ground_truth/53.png,data/training_images/53.jpg
data/ground_truth/54.png,data/training_images/54.jpg
data/ground_truth/55.png,data/training_images/55.jpg
data/ground_truth/56.png,data/training_images/56.jpg
data/ground_truth/57.png,data/training_images/57.jpg
data/ground_truth/58.png,data/training_images/58.jpg
data/ground_truth/59.png,data/training_images/59.jpg
data/ground_truth/6.png,data/training_images/6.jpg
data/ground_truth/60.png,data/training_images/60.jpg
data/ground_truth/61.png,data/training_images/61.jpg
data/ground_truth/62.png,data/training_images/62.jpg
data/ground_truth/63.png,data/training_images/63.jpg
data/ground_truth/64.png,data/training_images/64.jpg
data/ground_truth/65.png,data/training_images/65.jpg
data/ground_truth/66.png,data/training_images/66.jpg
data/ground_truth/67.png,data/training_images/67.jpg
data/ground_truth/68.png,data/training_images/68.jpg
data/ground_truth/69.png,data/training_images/69.jpg
data/ground_truth/7.png,data/training_images/7.jpg
data/ground_truth/70.png,data/training_images/70.jpg
data/ground_truth/71.png,data/training_images/71.jpg
data/ground_truth/72.png,data/training_images/72.jpg
data/ground_truth/73.png,data/training_images/73.jpg
data/ground_truth/74.png,data/training_images/74.jpg
data/ground_truth/75.png,data/training_images/75.jpg
data/ground_truth/76.png,data/training_images/76.jpg
data/ground_truth/77.png,data/training_images/77.jpg
data/ground_truth/78.png,data/training_images/78.jpg
data/ground_truth/79.png,data/training_images/79.jpg
data/ground_truth/8.png,data/training_images/8.jpg
data/ground_truth/80.png,data/training_images/80.jpg
data/ground_truth/81.png,data/training_images/81.jpg
data/ground_truth/82.png,data/training_images/82.jpg
data/ground_truth/83.png,data/training_images/83.jpg
data/ground_truth/84.png,data/training_images/84.jpg
data/ground_truth/85.png,data/training_images/85.jpg
data/ground_truth/86.png,data/training_images/86.jpg
data/ground_truth/87.png,data/training_images/87.jpg
data/ground_truth/88.png,data/training_images/88.jpg
data/ground_truth/89.png,data/training_images/89.jpg
data/ground_truth/9.png,data/training_images/9.jpg
data/ground_truth/90.png,data/training_images/90.jpg
data/ground_truth/91.png,data/training_images/91.jpg
data/ground_truth/92.png,data/training_images/92.jpg
data/ground_truth/93.png,data/training_images/93.jpg
data/ground_truth/94.png,data/training_images/94.jpg
data/ground_truth/95.png,data/training_images/95.jpg
data/ground_truth/96.png,data/training_images/96.jpg
data/ground_truth/97.png,data/training_images/97.jpg
data/ground_truth/98.png,data/training_images/98.jpg
data/ground_truth/99.png,data/training_images/99.jpg
